"","CHR","Start","End","Gene"
"601","chr11",57105825,57139869,"P2RX3"
"602","chr11",57144241,57148623,"PRG3"
"603","chr11",57154252,57158123,"PRG2"
"604","chr11",57174426,57195053,"SLC43A3"
"605","chr11",57228000,57245007,"RTN4RL2"
"606","chr11",57252006,57283175,"SLC43A1"
"607","chr11",57295936,57298227,"TIMM10"
"608","chr11",57305067,57317745,"SMTNL1"
"609","chr11",57319134,57335408,"UBE2L6"
"610","chr11",57365157,57382321,"SERPING1"
"611","chr11",57408670,57408759,"MIR130A"
"612","chr11",57412559,57417385,"YPEL4"
"613","chr11",57425233,57429337,"CLP1"
"614","chr11",57435585,57468654,"ZDHHC5"
"615","chr11",57471180,57479687,"MED19"
"616","chr11",57479994,57586652,"TMX2-CTNND1"
"617","chr11",57480064,57508445,"TMX2"
"618","chr11",57508962,57511022,"SELENOH"
"619","chr11",57510985,57519291,"BTBD18"
"620","chr11",57529273,57587012,"CTNND1"
"621","chr11",57791352,57949088,"OR9Q1"
"622","chr11",57798424,57799378,"OR6Q1"
"623","chr11",57884213,57893002,"OR9I1"
"624","chr11",57956541,57961525,"OR9Q2"
"625","chr11",57970675,57971614,"OR1S2"
"626","chr11",57980191,57983556,"OR1S1"
"627","chr11",57995353,57996390,"OR10Q1"
"628","chr11",58034263,58035732,"OR10W1"
"629","chr11",58125596,58126542,"OR5B17"
"630","chr11",58169936,58174347,"OR5B3"
"631","chr11",58188710,58195594,"OR5B2"
"632","chr11",58206466,58209709,"OR5B12"
"633","chr11",58274279,58275578,"OR5B21"
"634","chr11",58294343,58345606,"LPXN"
"635","chr11",58346535,58389023,"ZFP91"
"636","chr11",58346586,58393206,"ZFP91-CNTF"
"637","chr11",58390137,58393206,"CNTF"
"638","chr11",58476229,58499416,"GLYAT"
"639","chr11",58601537,58612177,"GLYATL2"
"640","chr11",58672953,58723879,"GLYATL1"
"641","chr11",58701115,58825925,"LOC283194"
"642","chr11",58853779,58862259,"GLYATL1B"
"643","chr11",58874709,58894885,"FAM111B"
"644","chr11",58901444,58910281,"FAM111A-DT"
"645","chr11",58910328,58922512,"FAM111A"
"646","chr11",58938902,58976061,"DTX4"
"647","chr11",58975982,58980400,"MPEG1"
"648","chr11",59126367,59139187,"OR5AN1"
"649","chr11",59184441,59193886,"OR5A2"
"650","chr11",59203941,59218853,"OR5A1"
"651","chr11",59224433,59225378,"OR4D6"
"652","chr11",59240787,59246834,"OR4D10"
"653","chr11",59271048,59271984,"OR4D11"
"654","chr11",59279011,59288176,"OR4D9"
"655","chr11",59341870,59383247,"OSBP"
"656","chr11",59362549,59362631,"MIR3162"
"657","chr11",59404188,59436510,"PATL1"
"658","chr11",59480388,59481318,"OR10V1"
"659","chr11",59516284,59517054,"OR10V2P"
"660","chr11",59522848,59573351,"STX3"
"661","chr11",59573612,59578251,"MRPL16"
"662","chr11",59596745,59612972,"CBLIF"
"663","chr11",59620280,59633960,"TCN1"
"664","chr11",59646254,59663956,"OOSP3"
"665","chr11",59705904,59724953,"OOSP1"
"666","chr11",59731505,59737816,"OOSP4A"
"667","chr11",59784653,59798568,"OOSP4B"
"668","chr11",59807881,59815517,"OOSP2"
"669","chr11",59824137,59838588,"MS4A3"
"670","chr11",59856136,59865940,"MS4A2"
"671","chr11",59939079,59952139,"MS4A6A"
"672","chr11",59967742,60010610,"MS4A4E"
"673","chr11",59976543,59976629,"MIR6503"
"674","chr11",60048138,60076443,"MS4A4A"
"675","chr11",60094727,60116545,"MS4A6E"
"676","chr11",60146004,60163421,"MS4A7"
"677","chr11",60163931,60185229,"MS4A14"
"678","chr11",60197044,60215265,"MS4A5"
"679","chr11",60223319,60238225,"MS4A1"
"680","chr11",60260250,60274903,"MS4A12"
"681","chr11",60282864,60310194,"MS4A13"
"682","chr11",60383223,60454622,"LINC00301"
"683","chr11",60467084,60483280,"MS4A8"
"684","chr11",60492192,60512501,"MS4A18"
"685","chr11",60524339,60544206,"MS4A15"
"686","chr11",60552805,60568778,"MS4A10"
"687","chr11",60609585,60618554,"CCDC86"
"688","chr11",60618405,60623423,"PTGDR2"
"689","chr11",60635014,60643160,"ZP1"
"690","chr11",60658018,60674057,"PRPF19"
"691","chr11",60681629,60690915,"TMEM109"
"692","chr11",60691931,60704631,"TMEM132A"
"693","chr11",60704555,60719648,"SLC15A3"
"694","chr11",60739151,60787849,"CD6"
"695","chr11",60861434,60895324,"CD5"
"696","chr11",60897728,60928898,"VPS37C"
"697","chr11",60970986,60980570,"PGA3"
"698","chr11",60989818,60999166,"PGA4"
"699","chr11",61008646,61018916,"PGA5"
"700","chr11",61025757,61062788,"VWCE"
"701","chr11",61066922,61100577,"DDB1"
"702","chr11",61100699,61120898,"TKFC"
"703","chr11",61116216,61129755,"CYB561A3"
"704","chr11",61129845,61136981,"TMEM138"
"705","chr11",61160058,61166318,"TMEM216"
"706","chr11",61170200,61197447,"CPSF7"
"707","chr11",61197595,61214205,"SDHAF2"
"708","chr11",61248591,61258400,"PPP1R32"
"709","chr11",61276067,61276129,"MIR4488"
"710","chr11",61276220,61278490,"LRRC10B"
"711","chr11",61281185,61348548,"SYT7"
"712","chr11",61355965,61375018,"LOC101927495"
"713","chr11",61382507,61406921,"RPLP0P2"
"714","chr11",61447862,61514473,"DAGLA"
"715","chr11",61520107,61555990,"MYRF"
"716","chr11",61521500,61525136,"MYRF-AS1"
"717","chr11",61556420,61560071,"TMEM258"
"718","chr11",61559966,61560033,"MIR611"
"719","chr11",61560382,61564710,"FEN1"
"720","chr11",61567098,61584475,"FADS1"
"721","chr11",61582632,61582712,"MIR1908"
"722","chr11",61583674,61634826,"FADS2"
"723","chr11",61640997,61659017,"FADS3"
"724","chr11",61645687,61645750,"MIR6746"
"725","chr11",61664772,61687756,"RAB3IL1"
"726","chr11",61717292,61732987,"BEST1"
"727","chr11",61731756,61735106,"FTH1"
"728","chr11",61891482,61920641,"INCENP"
"729","chr11",61957687,61961011,"SCGB1D1"
"730","chr11",61976144,61981415,"SCGB2A1"
"731","chr11",62009710,62012284,"SCGB1D2"
"732","chr11",62037629,62040632,"SCGB2A2"
"733","chr11",62063752,62066547,"SCGB1D4"
"734","chr11",62104919,62160884,"ASRGL1"
"735","chr11",62186504,62190667,"SCGB1A1"
"736","chr11",62201015,62314278,"AHNAK"
"737","chr11",62327067,62341363,"EEF1G"
"738","chr11",62334482,62334543,"MIR6747"
"739","chr11",62342523,62358995,"TUT1"
"740","chr11",62360685,62369337,"MTA2"
"741","chr11",62369689,62380247,"EML3"
"742","chr11",62380728,62382588,"ROM1"
"743","chr11",62382767,62389458,"B3GAT3"
"744","chr11",62392300,62414085,"GANAB"
"745","chr11",62414319,62420774,"INTS5"
"746","chr11",62430288,62432688,"C11orf98"
"747","chr11",62430288,62439739,"LBHD1"
"748","chr11",62432783,62435580,"CSKMT"
"749","chr11",62432893,62433042,"SNORA57"
"750","chr11",62439144,62441158,"UQCC3"
"751","chr11",62443971,62446545,"UBXN1"
"752","chr11",62453877,62457002,"LRRN4CL"
"753","chr11",62457733,62477009,"BSCL2"
"754","chr11",62457733,62494856,"HNRNPUL2-BSCL2"
"755","chr11",62475147,62476673,"GNG3"
"756","chr11",62480101,62494929,"HNRNPUL2"
"757","chr11",62495648,62506108,"TTC9C"
"758","chr11",62518434,62521632,"ZBTB3"
"759","chr11",62529051,62534182,"POLR2G"
"760","chr11",62538867,62554814,"TAF6L"
"761","chr11",62554873,62557872,"TMEM179B"
"762","chr11",62557286,62557357,"MIR6748"
"763","chr11",62557442,62559478,"TMEM223"
"764","chr11",62559601,62572912,"NXF1"
"765","chr11",62560173,62560243,"MIR6514"
"766","chr11",62574331,62599523,"STX5"
"767","chr11",62599705,62601515,"STX5-DT"
"768","chr11",62599792,62600313,"TEX54"
"769","chr11",62600376,62609281,"WDR74"
"770","chr11",62619449,62623357,"SNHG1"
"771","chr11",62620381,62620507,"SNORD22"
"772","chr11",62620797,62620865,"SNORD31"
"773","chr11",62621134,62621204,"SNORD30"
"774","chr11",62621375,62621440,"SNORD29"
"775","chr11",62622092,62622167,"SNORD28"
"776","chr11",62622483,62622555,"SNORD27"
"777","chr11",62622763,62622838,"SNORD26"
"778","chr11",62623036,62623103,"SNORD25"
"779","chr11",62623580,62656332,"SLC3A2"
"780","chr11",62676150,62688835,"CHRM1"
"781","chr11",62744068,62752439,"SLC22A6"
"782","chr11",62760295,62783313,"SLC22A8"
"783","chr11",62847411,62911693,"SLC22A24"
"784","chr11",62925908,63011071,"SLC22A25"
"785","chr11",63057374,63079255,"SLC22A10"
"786","chr11",63137256,63177766,"SLC22A9"
"787","chr11",63228875,63258639,"PLAAT5"
"788","chr11",63273555,63284244,"LGALS12"
"789","chr11",63304279,63313930,"PLAAT4"
"790","chr11",63320241,63330851,"PLAAT2"
"791","chr11",63341933,63381909,"PLAAT3"
"792","chr11",63391558,63439446,"ATL3"
"793","chr11",63448921,63527363,"RTN3"
"794","chr11",63527363,63536247,"ZFTA"
"795","chr11",63580927,63595188,"SPINDOC"
"796","chr11",63606581,63678492,"MARK2"
"797","chr11",63678701,63684636,"RCOR2"
"798","chr11",63706473,63724791,"NAA40"
"799","chr11",63742091,63744015,"COX8A"
"800","chr11",63753909,63765884,"OTUB1"
"801","chr11",63766029,63933585,"MACROD1"
"802","chr11",63803402,63886643,"FLRT1"
"803","chr11",63952743,63972015,"STIP1"
"804","chr11",63973391,63991363,"FERMT3"
"805","chr11",63991270,63993658,"TRPT1"
"806","chr11",63993745,63997488,"NUDT22"
"807","chr11",63997903,64001753,"DNAJC4"
"808","chr11",64002055,64006736,"VEGFB"
"809","chr11",64008566,64011604,"LOC114841035"
"810","chr11",64008566,64011607,"FKBP2"
"811","chr11",64011950,64014415,"PPP1R14B"
"812","chr11",64013337,64015686,"PPP1R14B-AS1"
"813","chr11",64019001,64036924,"PLCB3"
"814","chr11",64037299,64052176,"BAD"
"815","chr11",64038002,64056972,"GPR137"
"816","chr11",64058773,64067503,"KCNK4"
"817","chr11",64059193,64072241,"KCNK4-TEX40"
"818","chr11",64067829,64072242,"CATSPERZ"
"819","chr11",64072995,64084215,"ESRRA"
"820","chr11",64083931,64086068,"TRMT112"
"821","chr11",64085592,64089283,"PRDX5"
"822","chr11",64107675,64125006,"CCDC88B"
"823","chr11",64109320,64109376,"MIR7155"
"824","chr11",64126633,64139687,"RPS6KA4"
"825","chr11",64136073,64136175,"MIR1237"
"826","chr11",64216528,64219129,"LINC02724"
"827","chr11",64323412,64340347,"SLC22A11"
"828","chr11",64358691,64369816,"SLC22A12"
"829","chr11",64373645,64490669,"NRXN2"
"830","chr11",64494382,64512928,"RASGRP2"
"831","chr11",64513860,64528187,"PYGM"
"832","chr11",64532077,64546014,"SF1"
"833","chr11",64552389,64570686,"MAP4K2"
"834","chr11",64570987,64578766,"MEN1"
"835","chr11",64590523,64612125,"CDC42BPG"
"836","chr11",64619113,64647165,"EHD1"
"837","chr11",64645994,64646081,"MIR10392"
"838","chr11",64655929,64660921,"MIR194-2HG"
"839","chr11",64658608,64658718,"MIR192"
"840","chr11",64658826,64658911,"MIR194-2"
"841","chr11",64662017,64684681,"ATG2A"
"842","chr11",64665834,64665909,"MIR6750"
"843","chr11",64669858,64669927,"MIR6749"
"844","chr11",64692160,64701947,"PPP2R5B"
"845","chr11",64701942,64703365,"GPHA2"
"846","chr11",64705701,64739580,"MAJIN"
"847","chr11",64755416,64764443,"BATF2"
"848","chr11",64781631,64789656,"ARL2"
"849","chr11",64781631,64808044,"ARL2-SNX15"
"850","chr11",64785976,64786042,"MIR6879"
"851","chr11",64794910,64808044,"SNX15"
"852","chr11",64808404,64812300,"SAC3D1"
"853","chr11",64812289,64826025,"NAALADL1"
"854","chr11",64844924,64851512,"CDCA5"
"855","chr11",64851693,64855870,"ZFPL1"
"856","chr11",64855847,64856582,"TMEM262"
"857","chr11",64863685,64879334,"VPS51"
"858","chr11",64879343,64883702,"TM7SF2"
"859","chr11",64883874,64885173,"ZNHIT2"
"860","chr11",64888101,64889606,"FAU"
"861","chr11",64889654,64894843,"MRPL49"
"862","chr11",64894750,64901990,"SYVN1"
"863","chr11",64897387,64897450,"MIR6751"
"864","chr11",64937703,64940845,"SPDYC"
"865","chr11",64947341,64949305,"CAPN1-AS1"
"866","chr11",64948843,64979477,"CAPN1"
"867","chr11",64981310,65010228,"SLC22A20P"
"868","chr11",65029432,65066156,"POLA2"
"869","chr11",65082336,65089888,"CDC42EP2"
"870","chr11",65101322,65121733,"DPF2"
"871","chr11",65122221,65125084,"TIGD3"
"872","chr11",65142662,65151172,"SLC25A45"
"873","chr11",65154107,65180996,"FRMD8"
"874","chr11",65190268,65213011,"NEAT1"
"875","chr11",65211928,65212028,"MIR612"
"876","chr11",65222756,65234480,"LOC101927789"
"877","chr11",65265208,65273987,"MALAT1"
"878","chr11",65266782,65274903,"TALAM1"
"879","chr11",65273587,65273645,"MASCRNA"
"880","chr11",65292553,65306175,"SCYL1"
"881","chr11",65306029,65325830,"LTBP3"
"882","chr11",65336690,65337884,"ZNRD2-DT"
"883","chr11",65337947,65339359,"ZNRD2"
"884","chr11",65340008,65341661,"FAM89B"
"885","chr11",65343523,65360121,"EHBP1L1"
"886","chr11",65360306,65363271,"KCNK7"
"887","chr11",65365227,65381692,"MAP3K11"
"888","chr11",65383246,65404910,"PCNX3"
"889","chr11",65403780,65403840,"MIR4690"
"890","chr11",65405571,65418383,"SIPA1"
"891","chr11",65416662,65416724,"MIR4489"
"892","chr11",65421071,65430387,"RELA"
"893","chr11",65479722,65487075,"KAT5"
"894","chr11",65485143,65488269,"RNASEH2C"
"895","chr11",65541368,65548447,"AP5B1"
"896","chr11",65554533,65564685,"OVOL1"
"897","chr11",65556471,65558339,"OVOL1-AS1"
"898","chr11",65601433,65621172,"SNX32"
"899","chr11",65622143,65625651,"CFL1"
"900","chr11",65627903,65635124,"MUS81"
"901","chr11",65633911,65640271,"EFEMP2"
"902","chr11",65647307,65651212,"CTSW"
"903","chr11",65651210,65655942,"FIBP"
"904","chr11",65658143,65659106,"CCDC85B"
"905","chr11",65659519,65668016,"FOSL1"
"906","chr11",65684280,65686533,"C11orf68"
"907","chr11",65686896,65689034,"DRAP1"
"908","chr11",65712950,65727437,"TSGA10IP"
"909","chr11",65729204,65747608,"SART1"
"910","chr11",65764015,65769628,"EIF1AD"
"911","chr11",65769549,65771620,"BANF1"
"912","chr11",65779478,65780976,"CST6"
"913","chr11",65784222,65793950,"CATSPER1"
"914","chr11",65808235,65816632,"GAL3ST3"
"915","chr11",65819834,65836779,"SF3B2"
"916","chr11",65820614,65820699,"SNORD13F"
"917","chr11",65837742,66012215,"PACS1"
"918","chr11",66024758,66035331,"KLC2"
"919","chr11",66036109,66044963,"RAB1B"
"920","chr11",66045645,66051677,"CNIH2"
"921","chr11",66052050,66056614,"YIF1A"
"922","chr11",66059364,66064135,"TMEM151A"
"923","chr11",66081964,66084515,"CD248"
"924","chr11",66097711,66104245,"RIN1"
"925","chr11",66104809,66112575,"BRMS1"
"926","chr11",66112844,66115100,"B4GAT1"
"927","chr11",66115461,66131235,"B4GAT1-DT"
"928","chr11",66129991,66139917,"SLC29A2"
"929","chr11",66188474,66194178,"NPAS4"
"930","chr11",66202545,66206319,"MRPL11"
"931","chr11",66233797,66244808,"PELI3"
"932","chr11",66240960,66247720,"DPP3-DT"
"933","chr11",66247904,66277128,"DPP3"
"934","chr11",66278105,66301069,"BBS1"
"935","chr11",66288095,66313519,"ZDHHC24"
"936","chr11",66313865,66330805,"ACTN3"
"937","chr11",66330934,66336077,"CTSF"
"938","chr11",66357646,66360534,"CCDC87"
"939","chr11",66360655,66373490,"CCS"
"940","chr11",66384100,66397405,"RBM14"
"941","chr11",66384100,66413939,"RBM14-RBM4"
"942","chr11",66406173,66435851,"RBM4"
"943","chr11",66432468,66445358,"RBM4B"
"944","chr11",66449967,66496687,"SPTBN2"
"945","chr11",66512206,66610987,"C11orf80"
"946","chr11",66610911,66614023,"RCE1"
"947","chr11",66615890,66725854,"PC"
"948","chr11",66624534,66627946,"LRFN4"
"949","chr11",66701904,66701977,"MIR3163"
"950","chr11",66742774,66744480,"C11orf86"
"951","chr11",66790263,66818334,"SYT12"
"952","chr11",66813113,66813179,"MIR6860"
"953","chr11",66824317,66839488,"RHOD"
"954","chr11",66879762,66885819,"LOC107984341"
"955","chr11",66886733,67025553,"KDM2A"
"956","chr11",67033943,67054027,"GRK2"
"957","chr11",67056773,67069955,"ANKRD13D"
"958","chr11",67071000,67080063,"SSH3"
"959","chr11",67085309,67159158,"LOC100130987"
"960","chr11",67118235,67121067,"POLD4"
"961","chr11",67131638,67141648,"CLCF1"
"962","chr11",67159456,67165883,"RAD9A"
"963","chr11",67165653,67169329,"PPP1CA"
"964","chr11",67171383,67177561,"TBC1D10C"
"965","chr11",67183148,67193075,"CARNS1"
"966","chr11",67195964,67202872,"RPS6KB2"
"967","chr11",67202980,67205153,"PTPRCAP"
"968","chr11",67202980,67211280,"CORO1B"
"969","chr11",67218771,67220200,"GPR152"
"970","chr11",67219873,67229223,"CABP4"
"971","chr11",67229180,67236722,"TMEM134"
"972","chr11",67250496,67258574,"AIP"
"973","chr11",67257715,67257786,"MIR6752"
"974","chr11",67259238,67272834,"PITPNM1"
"975","chr11",67273967,67275633,"CDK2AP2"
"976","chr11",67286382,67290917,"CABP2"
"977","chr11",67351282,67354124,"GSTP1"
"978","chr11",67370350,67374177,"NDUFV1-DT"
"979","chr11",67374406,67380025,"NDUFV1"
"980","chr11",67380994,67383135,"DOC2GP"
"981","chr11",67395408,67397408,"NUDT8"
"982","chr11",67398773,67407234,"TBX10"
"983","chr11",67410025,67418201,"ACY3"
"984","chr11",67429625,67448723,"ALDH3B2"
"985","chr11",67559237,67572807,"FAM86C2P"
"986","chr11",67758570,67771567,"UNC93B1"
"987","chr11",67776016,67796743,"ALDH3B1"
"988","chr11",67798147,67804111,"NDUFS8"
"989","chr11",67800330,67800389,"MIR7113"
"990","chr11",67801363,67801448,"MIR4691"
"991","chr11",67806491,67818362,"TCIRG1"
"992","chr11",67812260,67812424,"MIR6753"
"993","chr11",67820325,67888855,"CHKA"
"994","chr11",67922329,67981115,"KMT5B"
"995","chr11",68028805,68039441,"C11orf24"
"996","chr11",68080058,68216743,"LRP5"
"997","chr11",68228219,68382802,"PPP6R3"
"998","chr11",68452011,68458643,"GAL"
"999","chr11",68474907,68518988,"TESMIN"
"1000","chr11",68522087,68609384,"CPT1A"
"1001","chr11",68658745,68671300,"MRPL21"
"1002","chr11",68671358,68708069,"IGHMBP2"
"1003","chr11",68747489,68748455,"MRGPRD"
"1004","chr11",68771865,68780714,"MRGPRF"
"1005","chr11",68779821,68785915,"MRGPRF-AS1"
"1006","chr11",68816399,68858065,"TPCN2"
"1007","chr11",68850643,68850726,"MIR3164"
"1008","chr11",68914695,68939030,"LOC338694"
"1009","chr11",68923040,68929908,"SMIM38"
"1010","chr11",69061621,69064754,"MYEOV"
"1011","chr11",69240422,69244392,"LINC02953"
"1012","chr11",69300328,69308311,"LINC01488"
"1013","chr11",69455923,69469242,"CCND1"
"1014","chr11",69480330,69490121,"LTO1"
"1015","chr11",69513005,69518790,"FGF19"
"1016","chr11",69585789,69590109,"FGF4"
"1017","chr11",69624735,69634184,"FGF3"
"1018","chr11",69832012,70035636,"ANO1"
"1019","chr11",69902335,69911477,"LINC02753"
"1020","chr11",69918539,69921454,"LINC02584"
"1021","chr11",70049401,70053496,"FADD"
"1022","chr11",70116795,70230502,"PPFIA1"
"1023","chr11",70130060,70130176,"MIR548K"
"1024","chr11",70244634,70282681,"CTTN"
"1025","chr11",70313958,70963623,"SHANK2"
"1026","chr11",70472668,70481595,"SHANK2-AS1"
"1027","chr11",70708894,70711220,"SHANK2-AS3"
"1028","chr11",70718374,70718473,"MIR3664"
"1029","chr11",71116791,71134400,"ACTE1P"
"1030","chr11",71145456,71159439,"DHCR7"
"1031","chr11",71164248,71212862,"NADSYN1"
"1032","chr11",71184548,71184614,"MIR6754"
"1033","chr11",71238312,71239715,"KRTAP5-7"
"1034","chr11",71249070,71250255,"KRTAP5-8"
"1035","chr11",71259465,71260654,"KRTAP5-9"
"1036","chr11",71276608,71277781,"KRTAP5-10"
"1037","chr11",71292900,71293921,"KRTAP5-11"
"1038","chr11",71505408,71524905,"ALG1L9P"
"1039","chr11",71516026,71639640,"XNDC1N-ZNF705EP-ALG1L9P"
"1040","chr11",71525084,71532594,"ZNF705EP"
"1041","chr11",71544245,71548756,"DEFB108B"
"1042","chr11",71576554,71639640,"XNDC1N"
"1043","chr11",71589498,71595607,"DEFB131B"
"1044","chr11",71640091,71708643,"RNF121"
"1045","chr11",71709954,71713965,"IL18BP"
"1046","chr11",71713909,71791588,"NUMA1"
"1047","chr11",71725336,71731956,"LOC100128494"
"1048","chr11",71783273,71783348,"MIR3165"
"1049","chr11",71791895,71807941,"LRRC51"
"1050","chr11",71791895,71821828,"LRTOMT"
"1051","chr11",71808337,71814343,"LAMTOR1"
"1052","chr11",71816969,71820642,"TOMT"
"1053","chr11",71817417,71823826,"ANAPC15"
"1054","chr11",71846770,71850936,"FOLR3"
"1055","chr11",71900752,71907367,"FOLR1"
"1056","chr11",71927837,71932994,"FOLR2"
"1057","chr11",71935810,71950191,"INPPL1"
"1058","chr11",71950120,71955220,"PHOX2A"
"1059","chr11",71996538,72145575,"CLPB"
"1060","chr11",72281699,72284266,"LINC01537"
"1061","chr11",72287184,72385466,"PDE2A"
"1062","chr11",72326106,72326174,"MIR139"
"1063","chr11",72396113,72463453,"ARAP1"
"1064","chr11",72411518,72416652,"ARAP1-AS2"
"1065","chr11",72465773,72505092,"STARD10"
"1066","chr11",72494574,72494637,"MIR4692"
"1067","chr11",72525455,72540680,"ATG16L2"
"1068","chr11",72547789,72853363,"FCHSD2"
"1069","chr11",72929325,72953472,"P2RY2"
"1070","chr11",72975550,73009670,"P2RY6"
"1071","chr11",73018555,73020406,"ARHGEF17-AS1"
"1072","chr11",73019320,73080433,"ARHGEF17"
"1073","chr11",73087443,73108519,"RELT"
"1074","chr11",73111531,73309157,"FAM168A"
"1075","chr11",73357625,73373864,"PLEKHB1"
"1076","chr11",73386682,73472119,"RAB6A"
"1077","chr11",73498918,73576178,"MRPL48"
"1078","chr11",73583711,73587891,"COA4"
"1079","chr11",73587743,73642159,"PAAF1"
"1080","chr11",73662070,73681326,"DNAJB13"
"1081","chr11",73685716,73694247,"UCP2"
"1082","chr11",73711321,73720130,"UCP3"
"1083","chr11",73723762,73882047,"C2CD3"
"1084","chr11",73882333,73965748,"PPME1"
"1085","chr11",73977701,74022685,"P4HA3"
"1086","chr11",74022406,74035750,"P4HA3-AS1"
"1087","chr11",74041360,74109478,"PGM2L1"
"1088","chr11",74110281,74110378,"MIR548AL"
"1089","chr11",74165885,74178594,"KCNE3"
"1090","chr11",74201563,74204769,"LIPT2"
"1091","chr11",74204424,74209578,"LIPT2-AS1"
"1092","chr11",74303626,74354121,"POLD3"
"1093","chr11",74407473,74442471,"CHRDL2"
"1094","chr11",74431312,74431382,"MIR4696"
"1095","chr11",74459893,74553458,"RNF169"
"1096","chr11",74551954,74660136,"XRRA1"
"1097","chr11",74660310,74690078,"SPCS2"
"1098","chr11",74699688,74721952,"NEU3"
"1099","chr11",74799736,74807935,"OR2AT4"
"1100","chr11",74862151,74917594,"SLCO2B1"
"1101","chr11",74951818,74954749,"TPBGL"
"1102","chr11",74971165,75062705,"ARRB1"
"1103","chr11",75046135,75046230,"MIR326"
"1104","chr11",75110561,75133346,"RPS3"
"1105","chr11",75111434,75111582,"SNORD15A"
"1106","chr11",75115464,75115610,"SNORD15B"
"1107","chr11",75133437,75144248,"KLHL35"
"1108","chr11",75145684,75236986,"GDPD5"
"1109","chr11",75273297,75283828,"SERPINH1"
"1110","chr11",75294240,75305710,"LOC105369391"
"1111","chr11",75297962,75380083,"MAP6"
"1112","chr11",75428882,75443998,"MOGAT2"
"1113","chr11",75469499,75479692,"DGAT2-DT"
"1114","chr11",75479822,75512579,"DGAT2"
"1115","chr11",75524558,75525842,"UVRAG-DT"
"1116","chr11",75526254,75855276,"UVRAG"
"1117","chr11",75897368,75917546,"WNT11"
"1118","chr11",76060999,76092176,"THAP12"
"1119","chr11",76092366,76125678,"GVQW3"
"1120","chr11",76156061,76264075,"EMSY"
"1121","chr11",76368567,76381791,"LRRC32"
"1122","chr11",76391209,76432833,"GUCY2EP"
"1123","chr11",76493323,76509188,"TSKU"
"1124","chr11",76493624,76494106,"TSKU-AS1"
"1125","chr11",76571961,76737841,"ACER3"
"1126","chr11",76745441,76753020,"B3GNT6"
"1127","chr11",76778017,76837201,"CAPN5"
"1128","chr11",76813885,76814377,"OMP"
"1129","chr11",76839291,76926286,"MYO7A"
"1130","chr11",76927602,77012731,"GDPD4"
"1131","chr11",77033061,77185139,"PAK1"
"1132","chr11",77282133,77286707,"LINC03030"
"1133","chr11",77300997,77321401,"AQP11"
"1134","chr11",77325574,77348839,"CLNS1A"
"1135","chr11",77371053,77531768,"RSF1"
"1136","chr11",77449213,77450754,"RSF1-IT1"
"1137","chr11",77532189,77617070,"AAMDC"
"1138","chr11",77589765,77705714,"INTS4"
"1139","chr11",77726760,77757237,"KCTD14"
"1140","chr11",77726760,77790908,"NDUFC2-KCTD14"
"1141","chr11",77774906,77779397,"THRSP"
"1142","chr11",77779342,77790908,"NDUFC2"
"1143","chr11",77811991,77850672,"ALG8"
"1144","chr11",77850838,77885023,"KCTD21-AS1"
"1145","chr11",77882294,77899672,"KCTD21"
"1146","chr11",77899964,77926278,"USP35"
"1147","chr11",77926338,78128866,"GAB2"
"1148","chr11",78135027,78140882,"LINC02728"
"1149","chr11",78147013,78285909,"NARS2"
"1150","chr11",78244221,78269611,"LOC101928896"
"1151","chr11",78363873,79152074,"TENM4"
"1152","chr11",79113065,79113153,"MIR708"
"1153","chr11",79133212,79133270,"MIR5579"
"1154","chr11",80462242,80473846,"LINC02720"
"1155","chr11",81590892,82114955,"MIR4300HG"
"1156","chr11",81601782,81601878,"MIR4300"
"1157","chr11",82440981,82444906,"FAM181B"
"1158","chr11",82533977,82612686,"PRCP"
"1159","chr11",82612777,82645701,"DDIAS"
"1160","chr11",82684174,82782939,"RAB30"
"1161","chr11",82752505,82752640,"SNORA70E"
"1162","chr11",82783107,82784754,"RAB30-DT"
"1163","chr11",82868172,82898493,"PCF11"
"1164","chr11",82895532,82904711,"ANKRD42-DT"
"1165","chr11",82896562,82898526,"PCF11-AS1"
"1166","chr11",82904753,82967141,"ANKRD42"
"1167","chr11",82970122,82997410,"CCDC90B"
"1168","chr11",83166054,85339417,"DLG2"
"1169","chr11",85339616,85347584,"TMEM126B"
"1170","chr11",85359010,85367586,"TMEM126A"
"1171","chr11",85369033,85393906,"CREBZF"
"1172","chr11",85394890,85397238,"CCDC89"
"1173","chr11",85405271,85565913,"SYTL2"
"1174","chr11",85566425,85631056,"CCDC83"
"1175","chr11",85668217,85780902,"PICALM"
"1176","chr11",85955794,85989852,"EED"
"1177","chr11",85989374,85989440,"MIR6755"
"1178","chr11",86013281,86056985,"HIKESHI"
"1179","chr11",86085928,86134148,"CCDC81"
"1180","chr11",86145971,86383658,"ME3"
"1181","chr11",86502112,86663952,"PRSS23"
"1182","chr11",86567972,86568996,"OR7E2P"
"1183","chr11",86656720,86666437,"FZD4"
"1184","chr11",86666662,86711992,"FZD4-DT"
"1185","chr11",86748975,87039866,"TMEM135"
"1186","chr11",87429245,87430303,"LINC02711"
"1187","chr11",87846418,87908611,"RAB38"
"1188","chr11",87909669,87909761,"MIR3166"
"1189","chr11",88026759,88070904,"CTSC"
"1190","chr11",88237743,88257222,"GRM5-AS1"
"1191","chr11",88237809,88799150,"GRM5"
